38 Provinsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Produksi Tanaman Buah-buahan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alpukat (Ton),,Belimbing (Ton),,Duku/Langsat/Kokosan (Ton),,Durian (Ton),,Jambu Biji (Ton),,Jambu Air (Ton),,Jeruk Siam/Keprok (Ton),,Jeruk Besar (Ton),,Mangga (Ton),,Manggis (Ton),,Nangka/Cempedak (Ton),,Nenas (Ton),,Pepaya (Ton),,Pisang (Ton),,Rambutan (Ton),,Salak (Ton),,Sawo (Ton),,Markisa/Konyal (Ton),,Sirsak (Ton),,Sukun (Ton),,Melon (Ton),,Semangka (Ton),,Blewah (Ton),,Apel (Ton),,Anggur (Ton),,Stroberi (Ton),
,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022
ACEH,44484,85794,1202,1979,6814,10087,45915,56662,12144,8508,5445,5423,12319,25926,10221,8063,21782,34516,3371,3149,8411,15106,734,21437,32041,41048,108643,107195,38813,40173,430,1120,4732,4245,-,-,1289,1193,2022,1542,343,559,7725,5120,-,-,79,81,-,-,60,20
SUMATERA UTARA,35378,50511,6447,7235,24308,17714,119632,119371,15634,14229,18587,16329,448211,398064,322,311,46162,48868,25821,25972,15907,16178,165063,165080,50232,35241,121364,164533,34655,26416,292881,265180,18633,23890,-,-,2650,4674,1775,3612,1754,2113,19899,29418,-,-,-,-,3,3,83,110
SUMATERA BARAT,84083,112723,975,888,7676,8183,170707,219638,9335,6955,16996,7517,118578,117494,646,374,17066,20392,69656,95014,14254,13266,414,560,41499,36685,152732,158698,34541,35291,3608,1361,14916,13428,-,-,10030,11232,3696,3315,1985,849,20283,11912,-,-,17,29,1,3,274,99
RIAU,1714,1686,2439,2442,7595,3970,30114,30039,10235,11987,9039,8874,58787,47437,760,653,19737,15241,11694,11282,20424,18467,354878,261769,22470,24403,48901,55207,40510,26866,3202,4828,5752,3932,-,-,1601,1336,2298,2303,757,1255,16046,17539,-,-,-,-,10,49,-,-
JAMBI,10489,12885,1438,974,18072,12368,26209,22183,4707,4386,4587,4082,45766,88886,190,160,7673,6034,10541,15648,16588,14128,32756,119862,17984,13708,69258,45555,7857,6132,8235,5030,4263,3851,-,-,2605,2188,3085,3208,485,867,4979,5849,-,-,-,-,2,10,9,12
SUMATERA SELATAN,15927,53149,1367,1452,67476,17573,46309,40615,7373,5532,11316,14367,71678,44468,465,57,20324,18373,2700,1702,13190,12576,476074,567120,28500,19409,354143,334145,18500,11682,1764,2385,9662,6000,-,-,1696,1426,3828,2870,2101,1928,14385,16947,-,-,3,-,1,10,21,169
BENGKULU,6877,8993,312,394,242,1323,18639,27969,1614,2530,984,1160,22732,30239,-,4,6392,10093,5048,8239,4578,5593,385,381,7542,12912,22492,91550,4942,8840,2057,6819,1609,1653,-,-,474,494,398,697,270,402,604,809,-,-,-,48,5,31,57,74
LAMPUNG,24008,22420,4106,2995,8911,10410,20394,27590,11438,18830,7624,16080,79981,72777,472,417,24609,15620,20496,3483,84885,53373,705883,861706,87378,39226,1123240,1223009,17273,22899,7984,9790,14344,11820,-,-,2883,2506,8082,6117,676,822,18320,19442,-,-,-,-,17,73,-,-
KEP. BANGKA BELITUNG,1509,1742,116,94,852,472,6212,2269,640,490,1357,1353,1583,1101,8,13,2237,1864,398,389,2659,2318,6827,5253,2517,2875,6980,4627,3044,1090,1006,1289,536,498,-,-,124,92,517,493,266,251,2268,3605,-,-,-,-,-,-,-,-
KEP. RIAU,93,157,66,54,296,152,2714,5298,415,505,308,136,163,64,9,10,1412,923,307,117,1795,1094,5569,4547,1296,954,2724,3049,2551,2227,5616,13824,157,105,-,-,172,149,317,149,13,61,1601,963,-,-,-,-,-,-,-,-
DKI JAKARTA,1698,234,3040,2779,19,7,223,340,975,2901,2557,1252,435,103,11,9,9122,5269,-,-,710,558,-,-,1467,988,3302,2962,6921,2280,17,14,251,252,-,-,106,69,744,952,5,5,-,-,-,-,-,-,3,10,-,-
JAWA BARAT,110046,121326,8769,9454,9091,6965,86785,80334,69249,79961,23585,33838,51554,54122,4829,5443,444073,451174,32160,36173,79322,73714,276195,161359,124466,126227,1649228,1317558,171069,138397,20704,28455,18643,21567,-,-,14620,16714,28076,23113,1028,1282,6841,8232,-,-,-,-,61,105,6458,25413
JAWA TENGAH,75707,130029,18878,20987,15125,15122,159199,181713,111674,91293,46212,66007,22884,34947,17829,23959,457674,505800,8784,6809,159155,153633,344852,336102,142034,121173,804262,999739,121619,134509,432097,482423,21463,22675,-,-,22131,18493,36782,35188,24135,26231,57953,59837,-,-,22,41,105,260,1165,1303
DI YOGYAKARTA,10931,11502,667,946,2596,3760,9258,8849,4849,6702,4944,3004,2726,2450,118,53,33456,27066,2782,2827,15238,15010,566,665,14653,16084,68257,78045,16286,15999,57296,54498,3906,2302,-,-,1506,1184,8359,6809,14550,7001,5184,8298,-,-,-,-,21,30,1,44
JAWA TIMUR,158581,183258,75970,64856,16407,20028,275319,419913,83404,117919,23092,26716,822260,1076813,29177,57257,1192896,1593494,31677,81362,182741,176077,198773,357505,253700,250325,2048948,2626582,123200,155450,210587,199625,18529,19721,-,-,24475,33307,25542,29370,68527,62287,138245,97357,-,-,509367,523326,775,376,838,1085
BANTEN,1444,2403,1449,1340,2023,4596,29456,28161,5164,5765,4857,7508,975,724,69,67,22713,43346,4934,4761,5930,6629,388,344,19840,15325,284683,293383,31396,38545,921,1985,2295,2872,-,-,3948,3223,7667,8145,169,290,837,513,-,-,-,-,8,9,6,17
BALI,5123,3325,477,400,2478,1803,25743,21908,3637,3216,1437,753,240636,134681,981,391,55166,49139,24820,9876,27931,22393,630,446,12554,11326,382536,215647,23367,19107,27080,26377,3242,3084,-,-,254,252,330,191,202,218,12818,24562,-,-,1,5,10234,11938,291,196
NUSA TENGGARA BARAT,8889,5145,724,566,1090,309,40084,32108,20629,15168,3160,2941,5454,8935,829,634,131394,163485,24850,16778,55821,64486,83463,135162,22918,17195,118234,125590,25074,12911,105,66,13128,14151,-,-,49039,26701,810,505,2668,1689,21866,7601,-,-,18,-,852,384,43,245
NUSA TENGGARA TIMUR,34638,22382,664,718,15,7,3714,4430,15167,10899,1696,2597,56817,46474,1846,1675,87304,81997,18,54,26673,26890,11241,11541,103647,109094,256741,230535,7889,6172,2472,3155,1040,1488,-,-,4552,4177,3086,4793,444,356,2022,1837,-,-,36,64,7,17,162,80
KALIMANTAN BARAT,1667,2194,1355,1188,8677,7422,37188,22906,3343,6751,3327,3218,72557,118987,371,312,10768,8058,8542,7303,12819,8610,119471,87868,14265,16778,140634,134097,18511,12111,1900,1869,5880,3890,-,-,2256,1733,2526,2237,567,372,4532,5862,-,-,-,-,-,29,-,-
KALIMANTAN TENGAH,895,773,1627,997,882,398,8239,4479,4589,3774,3223,2355,9463,5735,183,166,2690,2400,602,280,15520,9308,15313,10342,6658,5560,44578,41303,14924,9227,1312,782,1915,1228,-,-,1283,776,2333,935,762,375,14833,11345,-,-,-,-,-,25,312,-
KALIMANTAN SELATAN,58,33,764,583,7285,1473,28825,8136,2246,1829,994,887,113194,115360,376,261,7298,4492,1440,433,28859,13930,14307,15620,8493,5028,65485,74123,17915,11459,1416,479,1550,1340,-,-,1264,1668,3639,1872,1148,870,18830,3526,-,-,-,-,-,-,-,-
KALIMANTAN TIMUR,674,638,948,1267,3605,3998,13440,8773,2140,1466,1360,1229,11301,7755,292,205,5133,3010,131,342,32819,8364,55171,36641,24068,13674,130656,127562,11329,10703,7508,6841,1809,1352,-,-,1046,829,1897,1028,468,470,4047,3665,-,-,-,-,-,-,-,-
KALIMANTAN UTARA,85,57,285,168,6001,3317,8436,5181,416,392,754,539,7046,4561,98,12,8614,6366,103,101,21788,23332,859,1018,34593,23203,110526,89565,13789,5129,5664,4273,104,68,-,-,595,361,651,613,440,920,1456,2496,-,-,-,-,1,1,-,-
SULAWESI UTARA,8697,5911,636,432,3958,3130,18327,13592,4235,3288,1478,969,1172,742,52,27,23199,13071,3200,2099,7132,3013,2101,4855,22324,17378,100298,81126,16551,5609,3064,2674,-,-,-,-,2951,1260,1103,370,753,940,743,1176,-,-,-,-,-,2,-,-
SULAWESI TENGAH,10478,5282,317,247,4796,5930,41273,56326,776,931,894,1592,2235,2797,66,156,12802,14430,1826,2278,4628,5537,1164,13260,7307,7137,27378,20845,9872,11036,787,785,261,117,-,-,398,552,470,398,1296,1599,3798,4058,-,-,-,-,40,65,1,1
SULAWESI SELATAN,8972,8233,598,367,12789,16274,34070,59759,11139,15877,2194,2027,9315,11569,41330,29372,116175,104092,3330,3065,26499,21888,2132,2435,25571,29526,161550,177727,28493,39422,10856,11981,500,555,-,-,2138,1881,15074,13693,468,981,6335,6247,-,-,-,-,1,6,66,14
SULAWESI TENGGARA,1093,1007,330,549,1624,2134,12886,23745,1398,1883,1423,1442,22220,19927,408,632,12405,10474,789,2055,6238,9585,9073,14933,10503,15258,41610,49496,8300,13785,1050,1411,302,181,-,-,968,1014,1867,2237,324,205,1190,1253,-,-,-,-,17,80,13,11
GORONTALO,24,73,12,13,54,93,4381,4593,19,16,-,9,23305,23452,119,103,1900,3746,-,-,942,888,92,142,1209,579,6938,4689,1828,1300,9,19,-,1,-,-,4,9,8,8,89,-,136,174,-,-,-,-,-,-,-,-
SULAWESI BARAT,312,333,100,109,4223,7324,14653,23926,415,264,325,310,18933,21500,99,289,10548,23656,1685,242,3000,4748,430,3738,5210,7159,77487,144785,4382,6832,84,85,67,47,-,-,143,256,793,2003,2,65,164,156,-,-,-,-,-,-,-,-
MALUKU,2143,1255,556,481,1675,1554,8091,6020,1188,1556,1123,992,12029,7031,343,412,7542,4723,923,698,5092,3367,458,368,11076,11064,55382,46399,1091,1174,3691,1170,18,11,-,-,832,546,2690,3934,308,207,797,1032,-,-,-,-,-,-,-,-
MALUKU UTARA,1061,735,247,196,1882,5645,4686,7982,627,265,650,712,2258,363,66,75,6457,4373,1284,1104,2535,1692,700,614,2995,1818,22810,8080,5353,13171,3743,1450,4,13,-,-,357,283,987,416,175,56,452,1296,-,-,-,-,1,-,-,-
PAPUA BARAT,575,9400,273,1410,1565,11563,1425,6880,979,26101,383,1276,460,11325,135,1382,1276,12574,13,7,811,7571,302,1021,1901,38957,113979,162789,2319,8666,966,5284,132,1076,-,-,303,1677,475,1762,118,434,389,1382,-,-,-,-,-,-,-,1
PAPUA,908,192,295,70,253,158,491,485,697,518,511,73,32035,15190,77,25,7444,735,11,21,1618,436,149,79,5355,2262,15167,5233,537,552,129,145,68,26,-,-,231,134,447,155,1850,2736,4664,4306,-,-,-,-,1,-,-,-
INDONESIA,669260,865780,137450,128632,250355,205260,1353037,1582172,422491,472686,206423,237565,2401064,2551999,112797,132979,2835442,3308895,303934,343663,906514,813756,2886417,3203775,1168266,1089578,8741147,9245427,884702,855162,1120242,1147473,169711,167440,-,-,158926,142390,172373,165032,129147,118696,414242,367816,-,-,509544,523596,12164,13516,9860,28895
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata Indikator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indikator,Konsep,Definisi,Interpretasi,Metode Perhitungan,Rumus,Ukuran,Dihasilkan dari kegiatan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Produksi Tanaman Sayuran dan Buah-buahan Semusim (SBS),Produksi dari Tanaman Sayuran dan Buah-buahan Semusim (SBS),Jumlah produksi tanaman sayuran dan buah-buahan semusim,"Misalkan produksi bawang merah adalah 20 kuintal, berarti berat total tanaman bawang merah yang dihasilkan sebanyak 20 kuintal.",Produksi Tanaman SBS adalah total produksi (Produksi dipanen Habis/Dibongkar + Produksi Belum Habis) tanaman SBS,\begin{array} TotalProduksi=Produksipanenhabis+Produksipanenbelumhabis \end{array},Produksi,Statistik Pertanian Hortikultura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
