Province,Year,Avocado,Star Fruit,Duku,Durian,Guava,Rose Apple,Orange/Tangerine,Pomelo,Mango,Mangosteen,Jackfruit,Pineapple,Papaya,Banana,Rambutan,Salacca,Sapodilla/Star Apple,Soursop,Breadfruit,Melon,Watermelon,Apple,Grape,Strawberry
Aceh,2021,44484.0,1202.0,6814.0,45915.0,12144.0,5445.0,12319.0,10221.0,21782.0,3371.0,8411.0,734.0,32041.0,108643.0,38813.0,430.0,4732.0,1289.0,2022.0,343.0,7725.0,79.0,,60.0
Sumatera Utara,2021,35378.0,6447.0,24308.0,119632.0,15634.0,18587.0,448211.0,322.0,46162.0,25821.0,15907.0,165063.0,50232.0,121364.0,34655.0,292881.0,18633.0,2650.0,1775.0,1754.0,19899.0,,3.0,83.0
Sumatera Barat,2021,84083.0,975.0,7676.0,170707.0,9335.0,16996.0,118578.0,646.0,17066.0,69656.0,14254.0,414.0,41499.0,152732.0,34541.0,3608.0,14916.0,10030.0,3696.0,1985.0,20283.0,17.0,1.0,274.0
Riau,2021,1714.0,2439.0,7595.0,30114.0,10235.0,9039.0,58787.0,760.0,19737.0,11694.0,20424.0,354878.0,22470.0,48901.0,40510.0,3202.0,5752.0,1601.0,2298.0,757.0,16046.0,,10.0,
Jambi,2021,10489.0,1438.0,18072.0,26209.0,4707.0,4587.0,45766.0,190.0,7673.0,10541.0,16588.0,32756.0,17984.0,69258.0,7857.0,8235.0,4263.0,2605.0,3085.0,485.0,4979.0,,2.0,9.0
Sumatera Selatan,2021,15927.0,1367.0,67476.0,46309.0,7373.0,11316.0,71678.0,465.0,20324.0,2700.0,13190.0,476074.0,28500.0,354143.0,18500.0,1764.0,9662.0,1696.0,3828.0,2101.0,14385.0,3.0,1.0,21.0
Bengkulu,2021,6877.0,312.0,242.0,18639.0,1614.0,984.0,22732.0,,6392.0,5048.0,4578.0,385.0,7542.0,22492.0,4942.0,2057.0,1609.0,474.0,398.0,270.0,604.0,,5.0,57.0
Lampung,2021,24008.0,4106.0,8911.0,20394.0,11438.0,7624.0,79981.0,472.0,24609.0,20496.0,84885.0,705883.0,87378.0,1123240.0,17273.0,7984.0,14344.0,2883.0,8082.0,676.0,18320.0,,17.0,
Kep. Bangka Belitung,2021,1509.0,116.0,852.0,6212.0,640.0,1357.0,1583.0,8.0,2237.0,398.0,2659.0,6827.0,2517.0,6980.0,3044.0,1006.0,536.0,124.0,517.0,266.0,2268.0,,,
Kep. Riau,2021,93.0,66.0,296.0,2714.0,415.0,308.0,163.0,9.0,1412.0,307.0,1795.0,5569.0,1296.0,2724.0,2551.0,5616.0,157.0,172.0,317.0,13.0,1601.0,,,
DKI Jakarta,2021,1698.0,3040.0,19.0,223.0,975.0,2557.0,435.0,11.0,9122.0,,710.0,,1467.0,3302.0,6921.0,17.0,251.0,106.0,744.0,5.0,,,3.0,
Jawa Barat,2021,110046.0,8769.0,9091.0,86785.0,69249.0,23585.0,51554.0,4829.0,444073.0,32160.0,79322.0,276195.0,124466.0,1649228.0,171069.0,20704.0,18643.0,14620.0,28076.0,1028.0,6841.0,,61.0,6458.0
Jawa Tengah,2021,75707.0,18878.0,15125.0,159199.0,111674.0,46212.0,22884.0,17829.0,457674.0,8784.0,159155.0,344852.0,142034.0,804262.0,121619.0,432097.0,21463.0,22131.0,36782.0,24135.0,57953.0,22.0,105.0,1165.0
DI Yogyakarta,2021,10931.0,667.0,2596.0,9258.0,4849.0,4944.0,2726.0,118.0,33456.0,2782.0,15238.0,566.0,14653.0,68257.0,16286.0,57296.0,3906.0,1506.0,8359.0,14550.0,5184.0,,21.0,1.0
Jawa Timur,2021,158581.0,75970.0,16407.0,275319.0,83404.0,23092.0,822260.0,29177.0,1192896.0,31677.0,182741.0,198773.0,253700.0,2048948.0,123200.0,210587.0,18529.0,24475.0,25542.0,68527.0,138245.0,509367.0,775.0,838.0
Banten,2021,1444.0,1449.0,2023.0,29456.0,5164.0,4857.0,975.0,69.0,22713.0,4934.0,5930.0,388.0,19840.0,284683.0,31396.0,921.0,2295.0,3948.0,7667.0,169.0,837.0,,8.0,6.0
Bali,2021,5123.0,477.0,2478.0,25743.0,3637.0,1437.0,240636.0,981.0,55166.0,24820.0,27931.0,630.0,12554.0,382536.0,23367.0,27080.0,3242.0,254.0,330.0,202.0,12818.0,1.0,10234.0,291.0
Nusa Tenggara Barat,2021,8889.0,724.0,1090.0,40084.0,20629.0,3160.0,5454.0,829.0,131394.0,24850.0,55821.0,83463.0,22918.0,118234.0,25074.0,105.0,13128.0,49039.0,810.0,2668.0,21866.0,18.0,852.0,43.0
Nusa Tenggara Timur,2021,34638.0,664.0,15.0,3714.0,15167.0,1696.0,56817.0,1846.0,87304.0,18.0,26673.0,11241.0,103647.0,256741.0,7889.0,2472.0,1040.0,4552.0,3086.0,444.0,2022.0,36.0,7.0,162.0
Kalimantan Barat,2021,1667.0,1355.0,8677.0,37188.0,3343.0,3327.0,72557.0,371.0,10768.0,8542.0,12819.0,119471.0,14265.0,140634.0,18511.0,1900.0,5880.0,2256.0,2526.0,567.0,4532.0,,,
Kalimantan Tengah,2021,895.0,1627.0,882.0,8239.0,4589.0,3223.0,9463.0,183.0,2690.0,602.0,15520.0,15313.0,6658.0,44578.0,14924.0,1312.0,1915.0,1283.0,2333.0,762.0,14833.0,,,312.0
Kalimantan Selatan,2021,58.0,764.0,7285.0,28825.0,2246.0,994.0,113194.0,376.0,7298.0,1440.0,28859.0,14307.0,8493.0,65485.0,17915.0,1416.0,1550.0,1264.0,3639.0,1148.0,18830.0,,,
Kalimantan Timur,2021,674.0,948.0,3605.0,13440.0,2140.0,1360.0,11301.0,292.0,5133.0,131.0,32819.0,55171.0,24068.0,130656.0,11329.0,7508.0,1809.0,1046.0,1897.0,468.0,4047.0,,,
Kalimantan Utara,2021,85.0,285.0,6001.0,8436.0,416.0,754.0,7046.0,98.0,8614.0,103.0,21788.0,859.0,34593.0,110526.0,13789.0,5664.0,104.0,595.0,651.0,440.0,1456.0,,1.0,
Sulawesi Utara,2021,8697.0,636.0,3958.0,18327.0,4235.0,1478.0,1172.0,52.0,23199.0,3200.0,7132.0,2101.0,22324.0,100298.0,16551.0,3064.0,,2951.0,1103.0,753.0,743.0,,,
Sulawesi Tengah,2021,10478.0,317.0,4796.0,41273.0,776.0,894.0,2235.0,66.0,12802.0,1826.0,4628.0,1164.0,7307.0,27378.0,9872.0,787.0,261.0,398.0,470.0,1296.0,3798.0,,40.0,1.0
Sulawesi Selatan,2021,8972.0,598.0,12789.0,34070.0,11139.0,2194.0,9315.0,41330.0,116175.0,3330.0,26499.0,2132.0,25571.0,161550.0,28493.0,10856.0,500.0,2138.0,15074.0,468.0,6335.0,,1.0,66.0
Sulawesi Tenggara,2021,1093.0,330.0,1624.0,12886.0,1398.0,1423.0,22220.0,408.0,12405.0,789.0,6238.0,9073.0,10503.0,41610.0,8300.0,1050.0,302.0,968.0,1867.0,324.0,1190.0,,17.0,13.0
Gorontalo,2021,24.0,12.0,54.0,4381.0,19.0,,23305.0,119.0,1900.0,,942.0,92.0,1209.0,6938.0,1828.0,9.0,,4.0,8.0,89.0,136.0,,,
Sulawesi Barat,2021,312.0,100.0,4223.0,14653.0,415.0,325.0,18933.0,99.0,10548.0,1685.0,3000.0,430.0,5210.0,77487.0,4382.0,84.0,67.0,143.0,793.0,2.0,164.0,,,
Maluku,2021,2143.0,556.0,1675.0,8091.0,1188.0,1123.0,12029.0,343.0,7542.0,923.0,5092.0,458.0,11076.0,55382.0,1091.0,3691.0,18.0,832.0,2690.0,308.0,797.0,,,
Maluku Utara,2021,1061.0,247.0,1882.0,4686.0,627.0,650.0,2258.0,66.0,6457.0,1284.0,2535.0,700.0,2995.0,22810.0,5353.0,3743.0,4.0,357.0,987.0,175.0,452.0,,1.0,
Papua Barat,2021,575.0,273.0,1565.0,1425.0,979.0,383.0,460.0,135.0,1276.0,13.0,811.0,302.0,1901.0,113979.0,2319.0,966.0,132.0,303.0,475.0,118.0,389.0,,,
Papua,2021,908.0,295.0,253.0,491.0,697.0,511.0,32035.0,77.0,7444.0,11.0,1618.0,149.0,5355.0,15167.0,537.0,129.0,68.0,231.0,447.0,1850.0,4664.0,,1.0,
Aceh,2022,85794.0,1979.0,10087.0,56662.0,8508.0,5423.0,25926.0,8063.0,34516.0,3149.0,15106.0,21437.0,41048.0,107195.0,40173.0,1120.0,4245.0,1193.0,1542.0,559.0,5120.0,81.0,,20.0
Sumatera Utara,2022,50511.0,7235.0,17714.0,119371.0,14229.0,16329.0,398064.0,311.0,48868.0,25972.0,16178.0,165080.0,35241.0,164533.0,26416.0,265180.0,23890.0,4674.0,3612.0,2113.0,29418.0,,3.0,110.0
Sumatera Barat,2022,112723.0,888.0,8183.0,219638.0,6955.0,7517.0,117494.0,374.0,20392.0,95014.0,13266.0,560.0,36685.0,158698.0,35291.0,1361.0,13428.0,11232.0,3315.0,849.0,11912.0,29.0,3.0,99.0
Riau,2022,1686.0,2442.0,3970.0,30039.0,11987.0,8874.0,47437.0,653.0,15241.0,11282.0,18467.0,261769.0,24403.0,55207.0,26866.0,4828.0,3932.0,1336.0,2303.0,1255.0,17539.0,,49.0,
Jambi,2022,12885.0,974.0,12368.0,22183.0,4386.0,4082.0,88886.0,160.0,6034.0,15648.0,14128.0,119862.0,13708.0,45555.0,6132.0,5030.0,3851.0,2188.0,3208.0,867.0,5849.0,,10.0,12.0
Sumatera Selatan,2022,53149.0,1452.0,17573.0,40615.0,5532.0,14367.0,44468.0,57.0,18373.0,1702.0,12576.0,567120.0,19409.0,334145.0,11682.0,2385.0,6000.0,1426.0,2870.0,1928.0,16947.0,,10.0,169.0
Bengkulu,2022,8993.0,394.0,1323.0,27969.0,2530.0,1160.0,30239.0,4.0,10093.0,8239.0,5593.0,381.0,12912.0,91550.0,8840.0,6819.0,1653.0,494.0,697.0,402.0,809.0,48.0,31.0,74.0
Lampung,2022,22420.0,2995.0,10410.0,27590.0,18830.0,16080.0,72777.0,417.0,15620.0,3483.0,53373.0,861706.0,39226.0,1223009.0,22899.0,9790.0,11820.0,2506.0,6117.0,822.0,19442.0,,73.0,
Kep. Bangka Belitung,2022,1742.0,94.0,472.0,2269.0,490.0,1353.0,1101.0,13.0,1864.0,389.0,2318.0,5253.0,2875.0,4627.0,1090.0,1289.0,498.0,92.0,493.0,251.0,3605.0,,,
Kep. Riau,2022,157.0,54.0,152.0,5298.0,505.0,136.0,64.0,10.0,923.0,117.0,1094.0,4547.0,954.0,3049.0,2227.0,13824.0,105.0,149.0,149.0,61.0,963.0,,,
DKI Jakarta,2022,234.0,2779.0,7.0,340.0,2901.0,1252.0,103.0,9.0,5269.0,,558.0,,988.0,2962.0,2280.0,14.0,252.0,69.0,952.0,5.0,,,10.0,
Jawa Barat,2022,121326.0,9454.0,6965.0,80334.0,79961.0,33838.0,54122.0,5443.0,451174.0,36173.0,73714.0,161359.0,126227.0,1317558.0,138397.0,28455.0,21567.0,16714.0,23113.0,1282.0,8232.0,,105.0,25413.0
Jawa Tengah,2022,130029.0,20987.0,15122.0,181713.0,91293.0,66007.0,34947.0,23959.0,505800.0,6809.0,153633.0,336102.0,121173.0,999739.0,134509.0,482423.0,22675.0,18493.0,35188.0,26231.0,59837.0,41.0,260.0,1303.0
DI Yogyakarta,2022,11502.0,946.0,3760.0,8849.0,6702.0,3004.0,2450.0,53.0,27066.0,2827.0,15010.0,665.0,16084.0,78045.0,15999.0,54498.0,2302.0,1184.0,6809.0,7001.0,8298.0,,30.0,44.0
Jawa Timur,2022,183258.0,64856.0,20028.0,419913.0,117919.0,26716.0,1076813.0,57257.0,1593494.0,81362.0,176077.0,357505.0,250325.0,2626582.0,155450.0,199625.0,19721.0,33307.0,29370.0,62287.0,97357.0,523326.0,376.0,1085.0
Banten,2022,2403.0,1340.0,4596.0,28161.0,5765.0,7508.0,724.0,67.0,43346.0,4761.0,6629.0,344.0,15325.0,293383.0,38545.0,1985.0,2872.0,3223.0,8145.0,290.0,513.0,,9.0,17.0
Bali,2022,3325.0,400.0,1803.0,21908.0,3216.0,753.0,134681.0,391.0,49139.0,9876.0,22393.0,446.0,11326.0,215647.0,19107.0,26377.0,3084.0,252.0,191.0,218.0,24562.0,5.0,11938.0,196.0
Nusa Tenggara Barat,2022,5145.0,566.0,309.0,32108.0,15168.0,2941.0,8935.0,634.0,163485.0,16778.0,64486.0,135162.0,17195.0,125590.0,12911.0,66.0,14151.0,26701.0,505.0,1689.0,7601.0,,384.0,245.0
Nusa Tenggara Timur,2022,22382.0,718.0,7.0,4430.0,10899.0,2597.0,46474.0,1675.0,81997.0,54.0,26890.0,11541.0,109094.0,230535.0,6172.0,3155.0,1488.0,4177.0,4793.0,356.0,1837.0,64.0,17.0,80.0
Kalimantan Barat,2022,2194.0,1188.0,7422.0,22906.0,6751.0,3218.0,118987.0,312.0,8058.0,7303.0,8610.0,87868.0,16778.0,134097.0,12111.0,1869.0,3890.0,1733.0,2237.0,372.0,5862.0,,29.0,
Kalimantan Tengah,2022,773.0,997.0,398.0,4479.0,3774.0,2355.0,5735.0,166.0,2400.0,280.0,9308.0,10342.0,5560.0,41303.0,9227.0,782.0,1228.0,776.0,935.0,375.0,11345.0,,25.0,
Kalimantan Selatan,2022,33.0,583.0,1473.0,8136.0,1829.0,887.0,115360.0,261.0,4492.0,433.0,13930.0,15620.0,5028.0,74123.0,11459.0,479.0,1340.0,1668.0,1872.0,870.0,3526.0,,,
Kalimantan Timur,2022,638.0,1267.0,3998.0,8773.0,1466.0,1229.0,7755.0,205.0,3010.0,342.0,8364.0,36641.0,13674.0,127562.0,10703.0,6841.0,1352.0,829.0,1028.0,470.0,3665.0,,,
Kalimantan Utara,2022,57.0,168.0,3317.0,5181.0,392.0,539.0,4561.0,12.0,6366.0,101.0,23332.0,1018.0,23203.0,89565.0,5129.0,4273.0,68.0,361.0,613.0,920.0,2496.0,,1.0,
Sulawesi Utara,2022,5911.0,432.0,3130.0,13592.0,3288.0,969.0,742.0,27.0,13071.0,2099.0,3013.0,4855.0,17378.0,81126.0,5609.0,2674.0,,1260.0,370.0,940.0,1176.0,,2.0,
Sulawesi Tengah,2022,5282.0,247.0,5930.0,56326.0,931.0,1592.0,2797.0,156.0,14430.0,2278.0,5537.0,13260.0,7137.0,20845.0,11036.0,785.0,117.0,552.0,398.0,1599.0,4058.0,,65.0,1.0
Sulawesi Selatan,2022,8233.0,367.0,16274.0,59759.0,15877.0,2027.0,11569.0,29372.0,104092.0,3065.0,21888.0,2435.0,29526.0,177727.0,39422.0,11981.0,555.0,1881.0,13693.0,981.0,6247.0,,6.0,14.0
Sulawesi Tenggara,2022,1007.0,549.0,2134.0,23745.0,1883.0,1442.0,19927.0,632.0,10474.0,2055.0,9585.0,14933.0,15258.0,49496.0,13785.0,1411.0,181.0,1014.0,2237.0,205.0,1253.0,,80.0,11.0
Gorontalo,2022,73.0,13.0,93.0,4593.0,16.0,9.0,23452.0,103.0,3746.0,,888.0,142.0,579.0,4689.0,1300.0,19.0,1.0,9.0,8.0,,174.0,,,
Sulawesi Barat,2022,333.0,109.0,7324.0,23926.0,264.0,310.0,21500.0,289.0,23656.0,242.0,4748.0,3738.0,7159.0,144785.0,6832.0,85.0,47.0,256.0,2003.0,65.0,156.0,,,
Maluku,2022,1255.0,481.0,1554.0,6020.0,1556.0,992.0,7031.0,412.0,4723.0,698.0,3367.0,368.0,11064.0,46399.0,1174.0,1170.0,11.0,546.0,3934.0,207.0,1032.0,,,
Maluku Utara,2022,735.0,196.0,5645.0,7982.0,265.0,712.0,363.0,75.0,4373.0,1104.0,1692.0,614.0,1818.0,8080.0,13171.0,1450.0,13.0,283.0,416.0,56.0,1296.0,,,
Papua Barat,2022,9400.0,1410.0,11563.0,6880.0,26101.0,1276.0,11325.0,1382.0,12574.0,7.0,7571.0,1021.0,38957.0,162789.0,8666.0,5284.0,1076.0,1677.0,1762.0,434.0,1382.0,,,1.0
Papua,2022,192.0,70.0,158.0,485.0,518.0,73.0,15190.0,25.0,735.0,21.0,436.0,79.0,2262.0,5233.0,552.0,145.0,26.0,134.0,155.0,2736.0,4306.0,,,
